R1Locations1,R1Locations2
-625,-1323
-625,-1389
-626,-1378
-626,-1380
-626,-1382
-627,-1320
-627,-1322
-627,-1370
-627,-1375
-627,-1390
-628,-1371
-628,-1380
-628,-1389
-628,-1393
-629,-1374
-629,-1378
-629,-1385
-629,-1386
-629,-1387
-629,-1388
-630,-1322
-630,-1375
-630,-1385
-630,-1389
-630,-1391
-631,-1391
-631,-1392
-632,-1378
-632,-1379
-632,-1381
-632,-1382
-632,-1389
-632,-1394
-633,-1320
-633,-1374
-633,-1379
-634,-1318
-634,-1319
-634,-1323
-634,-1382
-634,-1385
-634,-1386
-635,-1393
-636,-1318
-636,-1379
-636,-1395
-637,-1322
-637,-1382
-637,-1383
-637,-1388
-638,-1320
-638,-1377
-638,-1396
-639,-1393
-639,-1395
-639,-1396
-640,-1324
-640,-1379
-640,-1380
-640,-1381
-640,-1395
-641,-1322
-641,-1383
-641,-1384
-641,-1387
-641,-1389
-641,-1396
-641,-1397
-642,-1321
-642,-1379
-642,-1390
-642,-1393
-642,-1396
-642,-1397
-643,-1358
-643,-1388
-643,-1390
-643,-1391
-643,-1394
-643,-1398
-644,-1321
-644,-1324
-644,-1395
-644,-1396
-645,-1398
-646,-1392
-647,-1322
-647,-1385
-647,-1392
-648,-1387
-648,-1395
-649,-1322
-649,-1393
-649,-1398
-649,-1399
-650,-1323
-650,-1386
-650,-1394
-650,-1396
-650,-1399
-654,-1387
-655,-1390
-655,-1391
-656,-1325
-656,-1326
-656,-1400
-657,-1385
-657,-1386
-657,-1398
-658,-1324
-659,-1298
-659,-1323
-659,-1386
-659,-1402
-660,-1387
-660,-1388
-660,-1392
-661,-1322
-661,-1323
-661,-1393
-661,-1395
-661,-1397
-661,-1401
-661,-1402
-661,-1403
-662,-1386
-662,-1388
-663,-1301
-663,-1323
-663,-1324
-663,-1389
-663,-1391
-663,-1394
-664,-1388
-664,-1392
-664,-1393
-664,-1397
-664,-1398
-665,-1300
-665,-1389
-665,-1396
-665,-1397
-666,-1296
-666,-1373
-666,-1401
-667,-1370
-667,-1390
-667,-1396
-667,-1398
-668,-1380
-668,-1399
-668,-1400
-668,-1401
-669,-1302
-669,-1383
-669,-1397
-670,-1301
-670,-1324
-670,-1379
-670,-1385
-670,-1394
-670,-1398
-670,-1402
-670,-1405
-671,-1395
-671,-1396
-671,-1398
-671,-1401
-671,-1405
-672,-1298
-672,-1300
-672,-1384
-672,-1392
-672,-1397
-672,-1398
-672,-1399
-672,-1403
-673,-1300
-673,-1379
-673,-1380
-673,-1392
-673,-1394
-673,-1397
-673,-1403
-673,-1405
-674,-1292
-674,-1302
-674,-1370
-674,-1377
-674,-1398
-674,-1399
-674,-1400
-674,-1402
-674,-1406
-675,-1298
-675,-1325
-675,-1387
-675,-1393
-675,-1398
-675,-1400
-675,-1403
-675,-1404
-675,-1405
-676,-1378
-676,-1379
-676,-1381
-676,-1382
-676,-1387
-676,-1388
-676,-1389
-676,-1401
-676,-1406
-677,-1325
-677,-1326
-677,-1327
-677,-1389
-677,-1391
-677,-1397
-677,-1400
-677,-1404
-678,-1356
-678,-1368
-678,-1378
-678,-1398
-678,-1402
-679,-1292
-679,-1298
-679,-1327
-679,-1377
-679,-1385
-679,-1386
-679,-1394
-679,-1395
-679,-1400
-679,-1404
-680,-1381
-680,-1401
-680,-1403
-681,-1327
-681,-1328
-681,-1391
-681,-1401
-681,-1402
-681,-1404
-681,-1407
-681,-1408
-682,-1295
-682,-1296
-682,-1392
-683,-1285
-683,-1326
-683,-1353
-683,-1386
-683,-1393
-683,-1404
-683,-1406
-684,-1403
-684,-1404
-684,-1405
-685,-1327
-685,-1330
-685,-1383
-686,-1290
-686,-1291
-686,-1327
-686,-1328
-686,-1399
-686,-1405
-687,-1385
-687,-1386
-687,-1393
-687,-1400
-688,-1284
-688,-1285
-688,-1327
-688,-1393
-688,-1397
-688,-1398
-688,-1401
-688,-1402
-689,-1297
-689,-1300
-689,-1302
-689,-1327
-689,-1329
-689,-1400
-689,-1403
-690,-1327
-690,-1328
-690,-1382
-690,-1391
-690,-1393
-690,-1399
-690,-1400
-690,-1405
-691,-1300
-691,-1401
-691,-1404
-691,-1411
-692,-1290
-692,-1327
-692,-1381
-692,-1382
-692,-1384
-692,-1393
-692,-1408
-692,-1412
-693,-1284
-693,-1286
-693,-1287
-693,-1289
-693,-1325
-693,-1375
-693,-1380
-693,-1399
-693,-1400
-693,-1401
-693,-1404
-693,-1412
-694,-1300
-694,-1377
-694,-1381
-694,-1409
-695,-1282
-695,-1302
-695,-1329
-695,-1375
-695,-1393
-695,-1403
-695,-1407
-695,-1412
-696,-1282
-696,-1290
-696,-1328
-696,-1375
-696,-1396
-696,-1407
-696,-1408
-696,-1413
-697,-732
-697,-1302
-697,-1382
-697,-1393
-697,-1397
-697,-1413
-698,-1303
-698,-1330
-698,-1381
-698,-1412
-699,-1382
-699,-1397
-699,-1406
-699,-1407
-699,-1408
-699,-1409
-699,-1412
-700,-1327
-700,-1331
-700,-1384
-700,-1397
-700,-1414
-701,-1287
-701,-1288
-701,-1289
-701,-1330
-701,-1394
-701,-1397
-701,-1413
-702,-724
-702,-1283
-702,-1328
-702,-1396
-702,-1409
-702,-1411
-702,-1413
-702,-1415
-703,-736
-703,-1281
-703,-1282
-703,-1324
-703,-1325
-703,-1329
-703,-1339
-703,-1379
-703,-1404
-704,-726
-704,-1281
-704,-1337
-704,-1376
-704,-1380
-704,-1392
-704,-1394
-704,-1414
-704,-1415
-704,-1416
-704,-1417
-705,-739
-705,-1381
-705,-1391
-706,-1323
-706,-1380
-706,-1391
-706,-1392
-706,-1413
-706,-1414
-706,-1416
-706,-1417
-707,-1303
-707,-1304
-707,-1324
-707,-1329
-707,-1374
-707,-1380
-707,-1396
-707,-1408
-708,-1299
-708,-1329
-708,-1346
-708,-1377
-708,-1399
-708,-1415
-709,-1324
-709,-1343
-709,-1410
-709,-1411
-709,-1415
-710,-751
-710,-1328
-710,-1329
-710,-1331
-710,-1375
-710,-1376
-710,-1392
-711,-1152
-711,-1153
-711,-1324
-711,-1325
-711,-1326
-711,-1330
-711,-1331
-711,-1340
-711,-1377
-711,-1394
-711,-1400
-711,-1409
-711,-1411
-711,-1414
-712,-751
-712,-753
-712,-1339
-712,-1343
-712,-1345
-712,-1396
-712,-1399
-713,-1329
-713,-1332
-713,-1347
-713,-1397
-713,-1414
-713,-1415
-714,-753
-714,-1304
-714,-1327
-714,-1331
-714,-1333
-714,-1350
-714,-1379
-714,-1405
-714,-1408
-714,-1417
-715,-1373
-715,-1394
-715,-1395
-715,-1401
-715,-1402
-715,-1407
-715,-1412
-715,-1413
-715,-1419
-716,-1153
-716,-1154
-716,-1327
-716,-1396
-716,-1417
-717,-754
-717,-985
-717,-986
-717,-1155
-717,-1156
-717,-1300
-717,-1329
-717,-1342
-717,-1366
-717,-1392
-717,-1399
-717,-1401
-718,-1153
-718,-1300
-718,-1343
-718,-1347
-718,-1349
-718,-1378
-718,-1395
-718,-1407
-718,-1415
-719,-753
-719,-754
-719,-1156
-719,-1304
-719,-1344
-719,-1379
-719,-1394
-719,-1399
-719,-1408
-719,-1416
-719,-1418
-720,-1285
-720,-1303
-720,-1307
-720,-1330
-720,-1342
-720,-1394
-720,-1396
-720,-1401
-720,-1407
-721,-1155
-721,-1157
-721,-1302
-721,-1324
-721,-1328
-721,-1329
-721,-1346
-721,-1379
-721,-1395
-721,-1409
-722,-1155
-722,-1158
-722,-1300
-722,-1306
-722,-1307
-722,-1326
-722,-1329
-722,-1330
-722,-1332
-722,-1344
-722,-1348
-722,-1418
-723,-1154
-723,-1156
-723,-1157
-723,-1301
-723,-1332
-723,-1333
-723,-1345
-723,-1383
-723,-1391
-723,-1395
-723,-1398
-723,-1400
-723,-1402
-724,-756
-724,-773
-724,-1159
-724,-1302
-724,-1305
-724,-1306
-724,-1398
-724,-1399
-724,-1406
-724,-1418
-725,-768
-725,-1158
-725,-1304
-725,-1324
-725,-1327
-725,-1330
-725,-1401
-725,-1414
-726,-1158
-726,-1302
-726,-1303
-726,-1308
-726,-1324
-726,-1344
-726,-1346
-726,-1348
-726,-1365
-726,-1399
-726,-1400
-727,-990
-727,-1155
-727,-1158
-727,-1160
-727,-1278
-727,-1302
-727,-1303
-727,-1330
-727,-1332
-727,-1333
-727,-1334
-727,-1344
-727,-1348
-727,-1401
-727,-1410
-727,-1414
-727,-1419
-728,-757
-728,-761
-728,-990
-728,-1154
-728,-1161
-728,-1330
-728,-1350
-728,-1390
-728,-1397
-728,-1402
-729,-758
-729,-759
-729,-1154
-729,-1155
-729,-1157
-729,-1302
-729,-1348
-729,-1390
-729,-1393
-730,-775
-730,-990
-730,-992
-730,-1156
-730,-1300
-730,-1301
-730,-1347
-730,-1349
-730,-1400
-730,-1414
-730,-1417
-730,-1419
-731,-759
-731,-761
-731,-764
-731,-765
-731,-768
-731,-1157
-731,-1158
-731,-1159
-731,-1328
-731,-1329
-731,-1348
-731,-1379
-731,-1389
-731,-1416
-732,-760
-732,-991
-732,-1161
-732,-1277
-732,-1278
-732,-1300
-732,-1308
-732,-1333
-732,-1346
-732,-1380
-732,-1395
-732,-1400
-732,-1401
-732,-1412
-732,-1416
-732,-1421
-733,-758
-733,-759
-733,-760
-733,-991
-733,-1162
-733,-1277
-733,-1329
-733,-1330
-733,-1346
-733,-1388
-733,-1400
-733,-1404
-733,-1419
-733,-1420
-734,-759
-734,-761
-734,-1155
-734,-1160
-734,-1161
-734,-1280
-734,-1281
-734,-1345
-734,-1400
-734,-1416
-735,-759
-735,-781
-735,-1157
-735,-1159
-735,-1300
-735,-1303
-735,-1346
-735,-1388
-735,-1398
-735,-1400
-736,-759
-736,-760
-736,-992
-736,-1157
-736,-1161
-736,-1277
-736,-1279
-736,-1328
-736,-1394
-736,-1401
-736,-1403
-736,-1405
-736,-1420
-737,-761
-737,-762
-737,-994
-737,-1275
-737,-1305
-737,-1332
-737,-1387
-737,-1389
-737,-1398
-737,-1405
-737,-1406
-737,-1409
-737,-1410
-738,-767
-738,-992
-738,-1275
-738,-1276
-738,-1277
-738,-1279
-738,-1280
-738,-1394
-738,-1396
-738,-1398
-738,-1401
-738,-1406
-738,-1412
-738,-1417
-739,-759
-739,-760
-739,-1163
-739,-1301
-739,-1389
-739,-1390
-739,-1410
-739,-1411
-739,-1418
-740,-775
-740,-776
-740,-993
-740,-1157
-740,-1158
-740,-1161
-740,-1278
-740,-1279
-740,-1297
-740,-1318
-740,-1334
-740,-1389
-740,-1405
-740,-1422
-741,-765
-741,-996
-741,-1275
-741,-1276
-741,-1277
-741,-1297
-741,-1335
-741,-1379
-741,-1390
-741,-1407
-741,-1412
-741,-1423
-742,-781
-742,-782
-742,-995
-742,-1160
-742,-1303
-742,-1306
-742,-1379
-742,-1419
-743,-783
-743,-1280
-743,-1281
-743,-1304
-743,-1389
-743,-1390
-743,-1395
-743,-1401
-743,-1406
-744,-729
-744,-773
-744,-1157
-744,-1161
-744,-1396
-744,-1398
-744,-1406
-744,-1410
-744,-1420
-744,-1421
-745,-1160
-745,-1275
-745,-1280
-745,-1394
-746,-1157
-746,-1158
-746,-1159
-746,-1161
-746,-1162
-746,-1389
-746,-1393
-746,-1420
-746,-1421
-747,-775
-747,-992
-747,-1159
-747,-1390
-747,-1399
-747,-1404
-747,-1405
-748,-766
-748,-782
-748,-783
-748,-1158
-748,-1162
-748,-1275
-748,-1319
-748,-1394
-748,-1400
-748,-1406
-748,-1414
-748,-1421
-749,-761
-749,-781
-749,-784
-749,-996
-749,-1161
-749,-1272
-749,-1297
-749,-1387
-749,-1394
-749,-1401
-749,-1404
-749,-1417
-749,-1418
-749,-1419
-750,-757
-750,-758
-750,-759
-750,-774
-750,-780
-750,-993
-750,-996
-750,-1390
-750,-1397
-750,-1398
-750,-1407
-750,-1409
-750,-1410
-750,-1417
-751,-730
-751,-765
-751,-990
-751,-992
-751,-1157
-751,-1158
-751,-1166
-751,-1337
-751,-1395
-751,-1396
-751,-1401
-751,-1407
-751,-1408
-751,-1415
-751,-1423
-752,-729
-752,-786
-752,-789
-752,-996
-752,-1162
-752,-1258
-752,-1317
-752,-1335
-752,-1336
-752,-1338
-752,-1394
-752,-1395
-752,-1399
-752,-1406
-752,-1411
-752,-1424
-753,-727
-753,-728
-753,-760
-753,-785
-753,-1158
-753,-1159
-753,-1318
-753,-1334
-753,-1335
-753,-1389
-753,-1390
-753,-1398
-753,-1399
-753,-1405
-753,-1412
-754,-730
-754,-764
-754,-789
-754,-791
-754,-1001
-754,-1002
-754,-1160
-754,-1161
-754,-1278
-754,-1279
-754,-1390
-754,-1396
-754,-1406
-754,-1407
-755,-729
-755,-766
-755,-767
-755,-1001
-755,-1002
-755,-1388
-755,-1389
-755,-1398
-755,-1406
-755,-1412
-755,-1414
-755,-1416
-756,-727
-756,-759
-756,-775
-756,-781
-756,-782
-756,-1002
-756,-1164
-756,-1337
-756,-1390
-756,-1392
-756,-1408
-757,-730
-757,-993
-757,-1002
-757,-1003
-757,-1158
-757,-1159
-757,-1335
-757,-1339
-757,-1389
-757,-1390
-757,-1393
-757,-1394
-757,-1396
-757,-1401
-757,-1403
-758,-764
-758,-765
-758,-782
-758,-996
-758,-997
-758,-1001
-758,-1004
-758,-1163
-758,-1164
-758,-1338
-758,-1340
-758,-1341
-758,-1392
-758,-1398
-758,-1399
-758,-1407
-758,-1425
-759,-995
-759,-996
-759,-1159
-759,-1168
-759,-1337
-759,-1339
-759,-1392
-759,-1393
-759,-1399
-759,-1400
-759,-1412
-759,-1422
-760,-997
-760,-998
-760,-1005
-760,-1161
-760,-1340
-760,-1341
-760,-1342
-760,-1396
-760,-1403
-760,-1406
-760,-1415
-760,-1425
-761,-957
-761,-992
-761,-993
-761,-996
-761,-1000
-761,-1003
-761,-1005
-761,-1298
-761,-1332
-761,-1337
-761,-1338
-761,-1342
-761,-1397
-762,-760
-762,-993
-762,-994
-762,-995
-762,-997
-762,-1295
-762,-1296
-762,-1297
-762,-1317
-762,-1335
-762,-1339
-762,-1392
-762,-1393
-762,-1399
-762,-1400
-762,-1423
-763,-783
-763,-993
-763,-996
-763,-1002
-763,-1004
-763,-1005
-763,-1405
-763,-1409
-764,-993
-764,-995
-764,-998
-764,-999
-764,-1001
-764,-1005
-764,-1165
-764,-1337
-764,-1339
-764,-1340
-764,-1343
-764,-1396
-764,-1411
-765,-1006
-765,-1296
-765,-1297
-765,-1332
-765,-1338
-765,-1341
-765,-1391
-765,-1392
-765,-1393
-765,-1394
-765,-1398
-765,-1403
-765,-1416
-766,-992
-766,-996
-766,-1158
-766,-1334
-766,-1335
-766,-1391
-766,-1417
-766,-1418
-766,-1427
-766,-1428
-767,-727
-767,-728
-767,-1003
-767,-1292
-767,-1330
-767,-1341
-767,-1395
-767,-1398
-767,-1403
-767,-1408
-767,-1418
-768,-758
-768,-998
-768,-1004
-768,-1294
-768,-1334
-768,-1335
-768,-1337
-768,-1339
-768,-1340
-768,-1387
-768,-1391
-768,-1392
-768,-1406
-769,-769
-769,-780
-769,-781
-769,-1005
-769,-1006
-769,-1293
-769,-1331
-769,-1338
-769,-1369
-769,-1397
-769,-1407
-769,-1408
-769,-1414
-769,-1418
-769,-1429
-769,-1430
-770,-782
-770,-792
-770,-992
-770,-1000
-770,-1295
-770,-1296
-770,-1334
-770,-1337
-770,-1387
-770,-1391
-770,-1394
-770,-1403
-770,-1415
-770,-1430
-770,-1431
-771,-995
-771,-1167
-771,-1291
-771,-1297
-771,-1298
-771,-1337
-771,-1393
-771,-1403
-771,-1409
-771,-1430
-771,-1431
-772,-781
-772,-996
-772,-1298
-772,-1331
-772,-1332
-772,-1338
-772,-1342
-772,-1343
-772,-1394
-772,-1429
-773,-795
-773,-995
-773,-1004
-773,-1164
-773,-1296
-773,-1298
-773,-1299
-773,-1301
-773,-1333
-773,-1334
-773,-1408
-773,-1409
-773,-1416
-773,-1421
-774,-994
-774,-1003
-774,-1007
-774,-1168
-774,-1296
-774,-1335
-774,-1339
-774,-1393
-774,-1419
-774,-1421
-774,-1422
-774,-1423
-774,-1425
-775,-780
-775,-796
-775,-999
-775,-1337
-775,-1342
-775,-1369
-775,-1390
-775,-1392
-775,-1395
-775,-1400
-775,-1402
-775,-1404
-775,-1407
-775,-1413
-775,-1414
-775,-1417
-775,-1430
-775,-1432
-776,-993
-776,-1003
-776,-1166
-776,-1295
-776,-1296
-776,-1297
-776,-1339
-776,-1391
-776,-1395
-776,-1422
-776,-1425
-776,-1430
-776,-1432
-777,-1170
-777,-1295
-777,-1335
-777,-1340
-777,-1341
-777,-1368
-777,-1395
-777,-1401
-777,-1412
-777,-1416
-777,-1417
-777,-1427
-777,-1430
-777,-1432
-778,-798
-778,-991
-778,-1004
-778,-1166
-778,-1168
-778,-1404
-778,-1407
-778,-1423
-778,-1431
-778,-1433
-779,-998
-779,-1004
-779,-1005
-779,-1009
-779,-1329
-779,-1330
-779,-1334
-779,-1335
-779,-1406
-779,-1408
-779,-1409
-779,-1414
-779,-1418
-779,-1419
-779,-1424
-779,-1427
-779,-1432
-780,-995
-780,-996
-780,-1273
-780,-1332
-780,-1336
-780,-1337
-780,-1368
-780,-1392
-780,-1398
-780,-1414
-780,-1425
-780,-1428
-780,-1433
-780,-1434
-781,-797
-781,-992
-781,-1012
-781,-1013
-781,-1172
-781,-1294
-781,-1295
-781,-1329
-781,-1335
-781,-1342
-781,-1424
-782,-789
-782,-794
-782,-994
-782,-996
-782,-997
-782,-998
-782,-1003
-782,-1005
-782,-1009
-782,-1167
-782,-1299
-782,-1333
-782,-1368
-782,-1387
-782,-1400
-782,-1411
-782,-1412
-782,-1418
-782,-1423
-782,-1432
-783,-999
-783,-1000
-783,-1168
-783,-1292
-783,-1298
-783,-1299
-783,-1386
-783,-1389
-783,-1406
-783,-1408
-783,-1426
-784,-789
-784,-790
-784,-998
-784,-1001
-784,-1002
-784,-1004
-784,-1008
-784,-1161
-784,-1168
-784,-1170
-784,-1298
-784,-1331
-784,-1333
-784,-1334
-784,-1339
-784,-1341
-784,-1342
-784,-1387
-784,-1395
-784,-1396
-784,-1400
-784,-1403
-784,-1411
-785,-991
-785,-1000
-785,-1003
-785,-1006
-785,-1009
-785,-1010
-785,-1170
-785,-1294
-785,-1336
-785,-1388
-785,-1412
-785,-1419
-785,-1425
-785,-1426
-785,-1427
-785,-1433
-786,-791
-786,-798
-786,-995
-786,-1001
-786,-1004
-786,-1006
-786,-1165
-786,-1169
-786,-1331
-786,-1334
-786,-1335
-786,-1339
-786,-1388
-786,-1402
-786,-1406
-786,-1409
-786,-1413
-786,-1424
-786,-1426
-787,-705
-787,-790
-787,-794
-787,-998
-787,-1271
-787,-1296
-787,-1352
-787,-1371
-787,-1395
-787,-1401
-787,-1408
-787,-1414
-787,-1420
-787,-1422
-787,-1426
-788,-994
-788,-995
-788,-1001
-788,-1013
-788,-1168
-788,-1334
-788,-1335
-788,-1339
-788,-1389
-788,-1395
-788,-1409
-788,-1412
-788,-1415
-788,-1423
-788,-1424
-788,-1426
-789,-787
-789,-999
-789,-1000
-789,-1006
-789,-1011
-789,-1016
-789,-1118
-789,-1260
-789,-1328
-789,-1331
-789,-1334
-789,-1337
-789,-1352
-789,-1393
-789,-1401
-789,-1410
-789,-1420
-789,-1421
-789,-1422
-789,-1430
-790,-777
-790,-797
-790,-994
-790,-997
-790,-1000
-790,-1001
-790,-1007
-790,-1016
-790,-1017
-790,-1165
-790,-1270
-790,-1275
-790,-1332
-790,-1394
-790,-1395
-790,-1404
-790,-1411
-790,-1414
-790,-1416
-790,-1425
-790,-1426
-790,-1428
-791,-996
-791,-1006
-791,-1169
-791,-1170
-791,-1276
-791,-1333
-791,-1334
-791,-1335
-791,-1368
-791,-1391
-791,-1402
-791,-1409
-791,-1410
-791,-1412
-791,-1413
-791,-1414
-791,-1417
-791,-1420
-791,-1423
-791,-1424
-791,-1425
-791,-1426
-791,-1429
-791,-1430
-791,-1432
-791,-1436
-792,-995
-792,-997
-792,-1011
-792,-1016
-792,-1171
-792,-1300
-792,-1328
-792,-1332
-792,-1337
-792,-1389
-792,-1390
-792,-1395
-792,-1398
-792,-1403
-792,-1411
-792,-1414
-793,-993
-793,-994
-793,-1000
-793,-1001
-793,-1008
-793,-1269
-793,-1303
-793,-1329
-793,-1330
-793,-1331
-793,-1336
-793,-1367
-793,-1404
-793,-1410
-793,-1424
-793,-1427
-793,-1439
-794,-1166
-794,-1167
-794,-1332
-794,-1340
-794,-1390
-794,-1396
-794,-1400
-794,-1401
-794,-1403
-794,-1414
-794,-1418
-794,-1425
-794,-1426
-794,-1438
-795,-994
-795,-1008
-795,-1010
-795,-1016
-795,-1017
-795,-1171
-795,-1333
-795,-1387
-795,-1388
-795,-1390
-795,-1395
-795,-1400
-795,-1413
-795,-1427
-795,-1429
-795,-1432
-796,-786
-796,-787
-796,-995
-796,-996
-796,-1005
-796,-1171
-796,-1173
-796,-1330
-796,-1339
-796,-1390
-796,-1391
-796,-1397
-796,-1403
-796,-1408
-796,-1410
-796,-1421
-796,-1422
-796,-1423
-796,-1424
-796,-1426
-796,-1440
-797,-994
-797,-997
-797,-1007
-797,-1012
-797,-1014
-797,-1259
-797,-1297
-797,-1299
-797,-1333
-797,-1334
-797,-1335
-797,-1336
-797,-1338
-797,-1339
-797,-1392
-797,-1397
-797,-1400
-797,-1404
-797,-1405
-797,-1406
-797,-1408
-797,-1419
-797,-1429
-797,-1431
-798,-784
-798,-785
-798,-1170
-798,-1171
-798,-1274
-798,-1329
-798,-1333
-798,-1337
-798,-1391
-798,-1405
-798,-1410
-798,-1412
-798,-1415
-798,-1418
-798,-1425
-798,-1426
-798,-1430
-799,-997
-799,-1010
-799,-1113
-799,-1327
-799,-1392
-799,-1399
-799,-1403
-799,-1407
-799,-1408
-799,-1425
-799,-1427
-799,-1428
-799,-1429
-799,-1431
-800,-779
-800,-788
-800,-790
-800,-961
-800,-992
-800,-1013
-800,-1174
-800,-1262
-800,-1295
-800,-1338
-800,-1396
-800,-1397
-800,-1404
-800,-1409
-800,-1424
-800,-1430
-801,-762
-801,-787
-801,-1258
-801,-1260
-801,-1299
-801,-1330
-801,-1339
-801,-1388
-801,-1394
-801,-1397
-801,-1401
-801,-1403
-801,-1405
-801,-1407
-801,-1416
-801,-1420
-801,-1438
-802,-779
-802,-780
-802,-1003
-802,-1252
-802,-1253
-802,-1261
-802,-1262
-802,-1307
-802,-1328
-802,-1334
-802,-1337
-802,-1396
-802,-1398
-802,-1400
-802,-1405
-802,-1410
-802,-1413
-802,-1414
-802,-1417
-802,-1418
-802,-1421
-802,-1426
-802,-1427
-803,-786
-803,-790
-803,-991
-803,-1000
-803,-1003
-803,-1004
-803,-1260
-803,-1305
-803,-1335
-803,-1397
-803,-1400
-803,-1401
-803,-1409
-803,-1418
-803,-1419
-803,-1426
-803,-1427
-803,-1428
-803,-1429
-803,-1431
-803,-1434
-803,-1436
-804,-779
-804,-992
-804,-998
-804,-1002
-804,-1003
-804,-1013
-804,-1014
-804,-1020
-804,-1023
-804,-1078
-804,-1258
-804,-1261
-804,-1263
-804,-1301
-804,-1306
-804,-1307
-804,-1335
-804,-1339
-804,-1393
-804,-1402
-804,-1403
-804,-1408
-804,-1417
-804,-1426
-804,-1427
-804,-1432
-805,-996
-805,-1002
-805,-1005
-805,-1006
-805,-1169
-805,-1296
-805,-1307
-805,-1335
-805,-1336
-805,-1337
-805,-1393
-805,-1394
-805,-1395
-805,-1400
-805,-1406
-805,-1408
-805,-1410
-805,-1413
-805,-1418
-805,-1423
-805,-1442
-806,-1008
-806,-1011
-806,-1019
-806,-1172
-806,-1260
-806,-1301
-806,-1307
-806,-1332
-806,-1334
-806,-1338
-806,-1388
-806,-1413
-806,-1415
-806,-1419
-806,-1421
-806,-1424
-806,-1425
-806,-1427
-807,-780
-807,-1000
-807,-1023
-807,-1254
-807,-1255
-807,-1256
-807,-1261
-807,-1262
-807,-1302
-807,-1305
-807,-1331
-807,-1343
-807,-1394
-807,-1403
-807,-1422
-807,-1431
-807,-1437
-808,-663
-808,-786
-808,-792
-808,-830
-808,-995
-808,-996
-808,-998
-808,-1013
-808,-1014
-808,-1017
-808,-1075
-808,-1162
-808,-1298
-808,-1307
-808,-1331
-808,-1426
-808,-1439
-809,-996
-809,-997
-809,-999
-809,-1015
-809,-1170
-809,-1172
-809,-1255
-809,-1258
-809,-1308
-809,-1331
-809,-1338
-809,-1341
-809,-1412
-809,-1414
-809,-1432
-809,-1435
-809,-1436
-810,-785
-810,-1260
-810,-1261
-810,-1296
-810,-1330
-810,-1335
-810,-1343
-810,-1395
-810,-1402
-810,-1403
-810,-1404
-810,-1407
-810,-1409
-810,-1410
-810,-1426
-811,-779
-811,-782
-811,-784
-811,-1013
-811,-1014
-811,-1297
-811,-1300
-811,-1306
-811,-1329
-811,-1394
-811,-1400
-811,-1405
-811,-1408
-811,-1409
-811,-1424
-811,-1436
-812,-785
-812,-793
-812,-794
-812,-795
-812,-796
-812,-797
-812,-996
-812,-997
-812,-999
-812,-1004
-812,-1171
-812,-1249
-812,-1255
-812,-1261
-812,-1293
-812,-1299
-812,-1301
-812,-1332
-812,-1334
-812,-1340
-812,-1344
-812,-1345
-812,-1406
-812,-1410
-812,-1417
-812,-1420
-812,-1424
-812,-1431
-812,-1438
-813,-761
-813,-784
-813,-785
-813,-786
-813,-1000
-813,-1004
-813,-1161
-813,-1251
-813,-1258
-813,-1296
-813,-1326
-813,-1344
-813,-1394
-813,-1395
-813,-1407
-813,-1413
-813,-1428
-814,-685
-814,-1005
-814,-1009
-814,-1015
-814,-1247
-814,-1256
-814,-1257
-814,-1259
-814,-1297
-814,-1306
-814,-1343
-814,-1390
-814,-1401
-814,-1404
-814,-1406
-814,-1408
-814,-1409
